875000000-876000000;48365;87.65083
876000000-877000000;48422;81.83311
877000000-878000000;48448;82.43213
878000000-879000000;48696;85.85824
879000000-880000000;48569;85.40563
880000000-881000000;48317;84.58616
881000000-882000000;48602;83.00689
882000000-883000000;48679;82.69573
883000000-884000000;48426;85.76741
884000000-885000000;48480;83.25153
885000000-886000000;48390;85.70791
886000000-887000000;48554;90.4273
887000000-888000000;48712;92.73525
888000000-889000000;48489;90.18788
889000000-890000000;48414;88.27357
890000000-891000000;48545;83.13055
891000000-892000000;48338;82.58574
892000000-893000000;48668;82.7994
893000000-894000000;48561;83.01389
894000000-895000000;48450;82.96015
895000000-896000000;48483;82.6927
896000000-897000000;48387;82.88617
897000000-898000000;48489;82.75272
898000000-899000000;48475;82.71847
899000000-900000000;48422;82.90711
900000000-901000000;48678;83.23081
901000000-902000000;48525;82.69729
902000000-903000000;48180;82.54968
903000000-904000000;48647;82.65526
904000000-905000000;48267;82.824
905000000-906000000;48701;86.81177
906000000-907000000;48603;91.20184
907000000-908000000;48556;100.5157
908000000-909000000;48401;114.50769
909000000-910000000;48801;100.09622
910000000-911000000;48511;111.38838
911000000-912000000;48606;114.68419
912000000-913000000;48664;99.06387
913000000-914000000;48194;111.76325
914000000-915000000;48643;142.82557
915000000-916000000;48484;130.56186
916000000-917000000;48511;103.6245
917000000-918000000;48264;110.85306
918000000-919000000;48558;110.8519
919000000-920000000;48608;105.64701
920000000-921000000;48608;101.19767
921000000-922000000;48325;97.01871
922000000-923000000;48345;90.28939
923000000-924000000;48383;91.69208
924000000-925000000;48408;91.68918
925000000-926000000;48482;94.80692
